,wallet,总利润,盈亏比,最大盈利涨幅,最大回撤涨幅,
489,As8keiQt3RWXg2ocrRNyowm7MBtXqXvjNHymACBRw2SM,6531.229082,6934.986086,9.126253971,-0.003326678,
201,CARnVZjw13VHbxDm6rbqc7zM1x9qjQ4RbbYfKD19Eadh,3466.439023,2231.225112,2.890701638,-0.00115825,
93,7kLYh2f1632st4NtWyNsKFGZ1et1o6CQ6xwVTYT22xLS,5581.023477,1263.75944,0.794217073,-0.983424718,
23,5CHHCkyNWMswuAP9zXF4pnd76FAvfEUrWjG1otBeiaLB,918.5738893,1000,193.358267,1000,
6,DMzwYZKDCeZcxgmJGxE12Zfyo2z8pJLVLZbThtNQBQvQ,28805.44353,1000,74.28076624,1000,
279,CmqtKmDzccP6249HeuXJUvyj91SAkcoEqsNwrDvsy2mV,59780.69354,1000,54.42877763,1000,
53,6JGTXeAGFbxMprDdjWjoXirUCH2BKS2HgGKgDoNPn154,19242.53825,1000,29.41840145,1000,
344,7r6MeDfM1eGFP727ZDnCrYn2AFFFL4gNcp3CmR3MRZqF,22016.77644,1000,28.13059576,1000,
292,7wmKFpRhkD23WXyamkUpcW2PwWBYUFLvKhGo631jaUB1,16788.24621,1000,27.71553753,1000,
207,HehhtcNvaZ8mDAcJ2uXm1h6HoJBvjb154F8NXzRnTRXG,17751.62736,1000,25.5614369,1000,
86,HYStttt9XvrULVdpQQDTgGVoZag5uJm7zbH4fGF1yzcZ,13706.87749,1000,24.22082698,1000,
136,GNenbzXKGW6C6W6DSAhrLusbvDCrh3rbaS89R2dDnpwt,6159.660955,1000,23.06761999,1000,
364,A7Ts56oa6vTuYHyUSbhkXZErVuyTvnZ9xTTkjUrFi8rr,11742.87484,1000,17.59308054,1000,
249,2ajwkDzaWMf2uzYvQi1zEMQkXe12mnM5a68P6r59p2vn,17289.54807,1000,16.96999331,1000,
43,5oTqqchdvKw4tbBeExRgK2NAd6yrD6uocmp9TCYnmwar,6978.682095,1000,16.38577398,1000,
235,HnuXkZ5AAw3fPswQt4iJYZkvSHWfaAurkZp5vKGiTohk,13629.35059,1000,15.50171706,1000,
368,Ckq31o79wSDJQUVTUSGXmQFMTxouy5XNCdzxsSYtJAsX,12767.63811,1000,14.41404978,1000,
458,ENoGfpFkGUNpFrMe6Y4ddSSqdmLii6j8Tbrz4M6MD5Af,10352.06638,1000,12.3958115,1000,
36,3ZiCHcVZ152CtzcnMEbt5d8FzXY7HVSgyyb7c9KT4gpF,34040.84433,1000,12.38967803,1000,
481,7dGN6nT4Ap5CZgKUvu423JCfRe87XqTVFyLVXVjMEj1u,8893.327594,1000,10.70540984,1000,
502,2GstvpUP7xY2X5zGd2YeJ64uPVuVjfvoc9Bt4uNMmvCV,9246.551488,1000,10.251297,1000,
188,2qjnwGaES8gNjpwX3dkSGwmKUHpTs8Swd5Vj2V356njZ,8670.718623,1000,9.685670616,1000,
299,3BHgjVmGiS1vnJW3Q8HqxaSJkc4Am9V4XsZcKdsibewQ,7111.819783,1000,7.647613723,1000,
135,CRKJcJ3ipcdgYk3W1RS2TFz9rjMDGmCzPcoBncypt1BM,3123.124018,1000,7.595041712,1000,
300,hfLaKmoUc3jxzLGFxsNa9LrWLF8L2cZEXXxGj4ARkJF,9283.308293,1000,6.670124963,1000,
100,5MKG8yQ2XSrV5cwJ2ApMFKNhtMW6PQJbRUCvCf5fSXCs,8128.87092,1000,6.370020516,1000,
444,234EGXKMvqYbqVXwRexMHdCrobvJRVjhVsNcvo1atB7m,6436.281833,1000,6.050439744,1000,
291,4EGERviSf5ggYMYQ3dRnDxnKoMyJvk7YR4sRQd5V7FMR,5352.522036,1000,6.011575009,1000,
91,EzJtosHq9zQ43U8rW5Nat6Mbs3cW19p8jW6W48ugPnwH,5377.650379,1000,5.900183624,1000,
298,8rXrvE9Gc9JXnBPC1SghvdjnFc7HpqViKVjH544WeUxW,5004.354317,1000,5.321257556,1000,
170,CzKMcaUuxi5ftH9bcDptSJrQ9A1U5nXNnWFtQcwrRMwS,3294.375414,1000,5.074439935,1000,
417,HbtL4Yg9GrZqHsSJGE4XeodDo71vHujdsAJzhhTqvdpp,2460.475401,1000,4.970138938,1000,
88,pEFRQpQsKYd7UE5e8PE35w9SZkTPkuzbDDw9aFYSone,3740.067183,1000,4.146900813,1000,
272,EfASomG1c9DrubHRdwbMcvoc1GBvdrjQB2MFz6mDn89N,1979.14727,1000,4.07294816,1000,
245,H1nZT4gGJutosWVpFvwzDtSC8suE31oiFKQ7SCqxn1pr,17783.13621,1000,3.695968042,1000,
268,ASU7yMbCiJzXWKLk57awm7n7EYHa2NNjetCnbZE48okD,1683.400504,1000,3.57789393,1000,
94,8DEvS8WavaoyMsqodfAd664sZSsjp8WneM8B56UWJ2ey,10140.26789,1000,3.181239714,1000,
326,FsnyJ7Q9n8wY3d2bszkSgJQDjr5hrzqWgZHdrnSpBo3M,1877.834181,1000,2.714050161,1000,
144,BbYp7Te2i9UZiqiTzCbo99yh6Vtphkyc81xaBmA5NwyL,3393.436013,1000,2.684397788,1000,
386,Dm6gJdZDTt9XZJTyZYEvjSqbv9jjuxwDZykCJTTB49Dm,3010.799045,1000,2.447568946,1000,
127,Gi84v7av39rYMhZFdNszwH9KZ3XRxo3c7RwJ3kmCjbuJ,1364.004121,1000,2.43132203,1000,
409,DHSH1WjAE7m7Cx9EkuuYgSmKMEep5KePhoZx6Xub571b,1196.383081,1000,2.348742749,1000,
261,2me8EunzioZ68wv9wYkYAyXPDqgAnYwfvjNYFYfAwwDz,3325.933239,1000,2.338404263,1000,
477,5jBhFCWjcj9vsrhL1kp3p1Z8AKLmTFArdoepD4J5kSyD,2149.246422,1000,2.042883945,1000,
64,8FAFpUY8emiHA3EJFrXYFXtXxbbL9rwDXnbyyQCpjVY6,7489.214359,1000,1.836676996,1000,
160,8cAb93o9zCB13T97dU83i6pV13p4aMxKFEiysQUKY9vs,2237.02129,1000,1.578475128,1000,
247,5mUvThpg7QiXhFt35mwQPTGiZaSdmrMuQcVhaGg1vGL7,3732.047813,1000,1.525064803,1000,
464,6ur2bkcBNiKoGzwgNEuCKWPqJns2bKBxJqgATti19uJZ,1302.857725,1000,1.510421588,1000,
347,8CnGuyBekZpfY2Rdx9x9B3bBb7Jg1UM7kYuucTStYtHt,2551.63183,1000,1.48371322,1000,
352,Wt5oGkb2jrXXLWQbaX3Nz1CTfwrjreNkttLFj4LM1eC,578.0654872,1000,1.389488684,1000,
134,3r6t8sbnSXCnJXu6nMf6PJTUbiT16ouZoevg6enTSPsC,1281.931551,1000,1.385566019,1000,
124,7n7wQe4Gn36CXHyzuhRbpsWZ4z6QQBQakeqcWAyLvh97,4037.913127,1000,1.245811064,1000,
4,AzJpYX4iDVcsjcy2juDmeEiMBekFgBUCNB3WvoLSfSxm,956.9449729,1000,1.225617208,1000,
449,2tD7Rg6WEtETN1iGUDi5u9X1FG2dfhbevCt9WxbnTbs6,884.9884341,1000,1.077372619,1000,
492,Adn5mViJ9xNeh4RV8L5q4vPXApQGPH7vybtSAaURaZEy,322.5069572,1000,0.987927241,1000,
104,FyFnzfqVJ7LQavkDJmNdHr2CDAeiJDwFxmgAVb8pKfuS,1475.503439,1000,0.979172496,1000,
62,XMHyZgmA9P5iSPgmtifbAEpBN1f8MZKVSw2pACjnJEf,2388.029313,1000,0.941832932,1000,
454,FBwG2sAKuvV1dmbJnD7xeRHc5E7ZnEz3xhU1eLymj6sH,863.5786372,1000,0.866742276,1000,
168,53AkAhY9WsUnXEvMCXL2VxJdw6T74XLWPSuaLJz82rPS,3494.022633,1000,0.846456944,1000,
440,GFWgtadYCXVYCf4qiNpUBXzLjJDrfS51fcTS7e6U2CJj,603.3411353,1000,0.736629178,1000,
1,4y7w5cm4NJccKzASPFdrFUGRijhai4VBhMNZYRi2CZKj,1096.823436,1000,0.724990754,1000,
35,2akAuP3P9j3Btq3B5eaf88iaNrhwRKhzpq3DJAi1fZeA,787.4221838,1000,0.669904134,1000,
73,HYZywsussnWEBMy1KhLeSWRkKjKy3dspsMyHPbMvzdde,667.5214173,1000,0.646993571,1000,
12,Fwq9ALiypQ1ZzGqFb2qoBmsL8nmamB6Y3ZwXqhyFdxc4,3899.219933,1000,0.602615838,1000,
488,FZXH8yvAHcgTp6kPKP8Jp9dacG9VAiCLk5fkhL5RtFRh,1400.02704,523.5993632,4.799360763,-0.799160663,某个代币没有买入记录，只有卖出
436,JAnWwnFnAXNZx2YhhjJSU5YaTBPBBBXm3df8QRsRA9Ub,14959.8144,320.909585,6.973502495,-0.883852003,买卖太快
485,5yCPTSbxs789oBEMTGkVF69LtotorHDAXCUMguunevWR,1404.873517,279.8170652,0.823383014,-0.019956318,杀跟盘
390,3b2ndVW7rAS9FCQqKW6KFk9C2p14K5o1VeyvDm8oSNjP,1887.756598,276.4512215,1.351084984,-0.089561012,
483,7c2XVvSMLSZ8PkkCiZ6VGcBPe4GCGhY3RNA3Fm7NafMZ,18515.28536,274.8467529,7.061785254,-0.077746874,
2,3jzCeEVqNp4MTFQJyZxAetv1mpsZaPAjrLyBQTVL66rn,24305.5023,226.7340477,33.84578109,-0.156199912,
493,9N5bzoWXvbFWEgQL5mFDVQz9yZaZEN9rAJGcpNuJDoKP,2838.821225,201.5640695,1.914962288,-0.022908957,
67,GeZhXGwehksNfnCzncKUzkx5XAm8Nc3Dx1DqUuwaUiv5,18596.67802,166.4702291,100.4136791,-0.364436,
172,CfLbxk4MSKC3eLZDPgFTRKWB2P1wug3M6zfiUuGWmJVf,728.2479744,165.8467801,0.954153728,-0.009988342,
0,CGkWten8XMbTiM7dTdatwGgyxkJTqZnF1vAnKEAz2ZWS,34377.68196,158.6503865,108.5124233,-0.326036809,
171,5V5uZ6hrcuGdxu9KwCStaPZPZix1fvnGXpHTGCy9nMsV,2776.168988,133.3387784,3.525358576,-0.05062458,
441,4ZeVhhXTegPVBeJUEKbMNc6jDeZh8SmRaDLju2HRx3Sp,24588.11282,126.6084759,28.14766534,-0.246979057,
343,HZdLdUbcNJkBGmTYrQ1kZ29GL5AFvR9o3mjhQ9P7eGgj,17708.2417,106.7052854,20.94336434,-0.154057304,
244,GzRVZf7yqxvV746kTjxd41XGWhh5eD2zdAeJjPe2r2CG,61995.9613,102.1515864,86.78381298,-0.780891557,
138,5q8AaQ9trdagc7xDqWPTyovF18ZeKguE2hrVVtx9PGbp,4647.695529,98.35526559,4.191580997,-0.281767524,
206,881VThwLRkP5Wic3hLeSJgyWMhikQ3o9HUcfKq4ks7nZ,6986.786077,75.4050069,1.39461244,-0.061572496,
85,CNr4bekkx2KUK2yDPfv9dtKZXLnfvKFmgatKgCvs9AM1,6306.579681,71.16318343,14.61656893,-0.051387233,
65,D1fNp2Fp2sSMBhpdPb5W6nRjzTed8DdtVKjCaciAjzTZ,4992.496512,68.4758839,2.573230418,-0.201372321,
72,8jwXRHQH7jXnVcmLWMsSUidNcH8ydvpgcoX4DHZLhgwU,20883.23576,67.03883144,58.5008803,-0.731551685,
123,2kt55CkvtBxKwi7b3kwNQapNHhHQxDDXjjhN5Kf6Ydw5,47437.18802,64.65059648,38.56986487,-0.285337973,
380,BJwcbwj2RywEEHLSCZszyeVYnJaxSqzh23jXDY29LUKX,284174.6289,58.90847539,135.4511837,-0.897635905,
155,F4TTCfndharRQVcwD1arPkZ9UuHnJUuYi6Yc8VR4tk83,9500.163253,57.2169351,2.697302044,-0.083260665,
195,HRqyuaFuAwMA3ETtq6AFLnMT4cQeYXFMLNpqw9pE1hu7,8975.177118,55.40852347,3.440563732,-0.223207302,
181,CuZLUMgy5SkMtWQAZSo4sAT8UdepabgN37uChuhjrVPq,5879.284366,49.49124036,207.0417328,-0.116174684,
61,8ReS6DCKtJNSqw3f6U1rQMwX5JTBKykcM7f4XZxVWsdc,1438.734679,49.09686845,2.88877438,-0.094813077,
280,FLT1V6Mc4Gkv8GmZQ9StQdFZminy1w3o3rz9MoREH5TX,11226.91605,44.1882314,8.964245374,-0.847904345,
350,4H2cM9du4GiVZBUNz41FBtm7hQEPz52qwYhRf5v785BR,7002.420704,43.6543423,27.13120414,-0.078667882,
113,9a7TAMdnCHU66wVW4h1uRUbJhStihxiegYJJetqmobE5,4901.100581,43.39236482,4.89602062,-0.93824019,
420,5uMYzEzykh7PpZpJpa6XgHzPJ3MPUEorYyqQFmyZ4oZj,15484.12346,43.23485536,7.785181727,-0.433782147,
322,7LZ2UdiwnBqXMmzFE3MzebNc87nk6HzuLLAt1DQaKget,8138.378755,43.08158676,3.799368162,-0.172468463,
22,CDcTs7R71us4z49kQBMtYLKijCy5DPWbpHLNrMZEwBb4,6839.471106,42.53617502,5.361777327,-0.397235796,
262,859GCGXswJH92j1ma1x3ULLzYBHeiptqwjy9K8oUoR52,12883.79731,39.81866882,63.62670895,-0.464755355,
95,644hYiMHn1Utwy1iaSq6Ufd7tcAP2e3q62upeGGvgGtQ,30330.10157,39.78037224,38.63092136,-0.569109737,
258,EqZ6RQ9V6fBBqrrJUuypeBKjUZED2iDHTXVNG1NnR1H2,707.7832824,39.41442853,0.750870411,-0.023432633,
13,9Bu68kFKHddLceh95c1oMH8cogo4MnxDP1GREkHDDF3p,1066.236673,39.38422886,2.079274997,-0.086151981,
32,Fjkjw8RdNtXFeuD3NnpyvJcwHMZuLqKzTJcHbUA3H3Uk,2344.562953,37.68056787,0.974018496,-0.124774706,
115,DZZ6dE3kCpSC4NZfLD1PHXwQ5pREiwCP4zatzDDvLBKH,12037.0726,37.60538336,0.854089244,-0.398776046,
185,3mQ5HEz2RsuZYAeo4UM78CBF3NfbH9AyboZid6aGLNUW,9927.239948,37.46325775,8.589963038,-0.398853245,
330,rpcV4bAw7BAR6xzwLrmAbSJ17q7A5i4fAZdMg94auLk,13681.48242,35.40557832,24.40935973,-0.507329606,
285,8T94Z78u8i2M35ZaztZKAgEG4USZkw6QvRZnDJK2arCr,7284.029313,33.63417875,30.37314293,-0.415045859,
311,GpT1WBQ7Qbwh5zXJJ9et9eTAy7yFYykUm4TLe2oKEcni,13062.84989,33.35508186,16.82780319,-0.465242647,
407,4njHFhGBYXwCFSX7qrJraDSKJUpwv8oR2efAJgGYTmqp,8572.882889,32.77245642,6.124509296,-0.60831335,
231,D3gfp5ihEc4iK6X4bgxsu9AcQECxec5SBhbtPj9e9eMs,861.0848332,32.70431529,1.139757157,-0.174047918,
274,Brv26qQhKxWCFhnfzmxiSWmc7SBCz7uC1dqUBmKVMAAp,19411.99974,32.62897031,6.085549635,-0.298672422,
263,ACrckiZQpvAFzBFwhwpL1ggnF6h3JifCviRD3UnULH5F,4515.12099,32.17344505,1.175320335,-0.269814645,
367,5rBwbHxSM5KshWeCVaksvfWN6YU1mPEym51BfnHb7jRN,21761.79907,31.91412463,2.356433226,-0.173406886,
473,4yLx5iHk5Fn3YrrsKBZKYU5vDZxrA4eXhd3CKm1AjhoW,5724.204812,31.55150236,13.36380975,-0.40113461,
431,989wRCG4n7tTsLzupg1xgVBSGJ1tGycdhNfP7tdFFi1a,5501.921445,31.52532789,11.08088963,-0.422413348,
83,83tzRUb2wpdRBqPG8PB1bdE1o3JWCMrw2ahUjwdNdtqS,15518.12545,30.82218688,15.0661877,-0.902111629,
447,BTcddxAzC6LrfwFiG3MGHexNQ5m6bC1mp849utCZWTrx,28202.53476,30.5976933,33.73546472,-0.543728989,
338,5uKoo2pj6cThb6DP2WvKD1aW9hF3Sygjx5KRXvQMRVH2,2189.006357,30.32187932,1.902212453,-0.106747768,
234,8vC9dpKgvtZYDqF8cg7eJ7hSBvyp9xkjhNSdv1outcMv,6231.718667,30.22521926,13.15171124,-0.562519288,
369,EzpXPSBCTHngFEVGpwgAwbsWdDeNBfhFxbzCXs68qNre,4931.520204,30.1093156,18.53102665,-0.224262447,
78,BRqyJiEdP6Hxmk8GiqhUUe2CzNytmJ1GarK1x9EoXAw7,1734.606949,29.94481368,2.346873428,-0.27138697,
246,BhUrJ1vvsidx2ScQYHWNpS7zCJ8ixRYGDokKebc6g3Me,4839.031784,28.97889137,5.654640897,-0.580882939,
405,6MnEg4HEy8V23vXAsUC6ZVrRqecVMnsS97xJMec7WgT8,17522.09743,27.2264531,147.527491,-0.827857888,
157,6gCTC5TVg8MEYHAAFiMqC8CaLvU5Ng4JwESwrF3ab6P8,2714.145253,27.09862802,2.992922866,-0.146020384,
241,Bitdg8uo1VH8zo7WzbUFBA8SvCX32yctmBZoP2ByX9Zs,4128.096857,26.03599162,10.68307934,-0.360282328,
366,DtKjZgrePkNa1sYgfnS7R7KLGyKXJM7zHnoc1U7r5n2R,471313.1743,25.68993246,13.44149137,-0.756733506,
90,33AzjWKH9fL3YiAunJyzqou9Z54yKpchTdmTErgdoZ7s,2281.753013,25.40950539,1.719778791,-0.114381345,
384,AKqLHqtn2YTcWSGb8RbC4G1GyGJXCU2TfZo1jWmTj9uN,4710.088277,25.07840124,3.763892246,-0.370421414,
147,9EAMfEuoT5VdhgXNTttn8fM7bT36vTKbrHNx1wSdGeLL,1692.205413,24.43864256,3.190667889,-0.262154563,
307,7JuqDo2GSFcogabkKH44jvUc5G9nhzinzPvYdTovjyb2,3749.566843,24.25821491,5.05748634,-0.295842463,
7,5TCxY1nqWeS59B2SMaiLrBUzNwQ61c63P9xz4Sb6gMjK,13727.57798,24.0339963,28.40119488,-0.784386683,
428,3rUKLfvNrCERSvMdKAptSzh9TdaUwYgupz8p4FwqbPhp,5549.579144,23.91086295,7.941361153,-0.217543435,
40,CHdLKfHiEKA1f9yxFUBPUpFPYgZuz3GkaiRLa1Bijrp5,64495.70675,22.17357649,85.36555455,-0.769217563,
479,L7bcnFSidka8MqWVG3xea3cx3Kj1DABSsqF9RHdxfkr,949.9953606,22.078936,1.369376653,-0.067641869,
469,9Zi9Snb7cTnwBWATg5nu3sE9QKTnPDa754CAFv8hHzoR,3229.74861,21.76981497,6.421015685,-0.49458925,
376,DhWDGy8twL5NgM4z4ut9oqF1pZn98fBS8Rbmp465ciFR,9619.992132,21.65518592,16.70034293,-0.435096443,
114,CcfS5a5uKTTykKBP77X55n1TQea1ACE2dcMJkQN4bcDL,9371.40905,20.73313026,11.21970448,-0.358477665,
56,DfSbNjzv7kw8yVBvwGzR6mPUEFPYeeGhuJynvNytyLQk,2268.692415,20.73196141,5.295946774,-0.216767266,
51,Bq1htfgskzyUu42dY3qye5zP9JwhbMbCFA8bgVwWF8fF,4088.196005,20.70431798,1.56311838,-0.11926138,
57,CFEX6cLrzWxXt4MsY8w6G2urRkBPkb5JL79jBnPN2mSX,11767.89882,19.74212155,5.17113009,-0.713273685,
423,8pXBfEAGwBTVkBwtBXtP5kxswLeHMzDQd8j5wGRMemWK,1784.664156,19.62936887,2.87779258,-0.061823877,
424,RmczREwNrkQpUmShkx8RR5LPA6NqKRzpmvbdZbgwvkf,4368.156396,19.20400851,11.53865348,-0.454535371,
84,DUZhN4JDfi96ohNfrFbh2esZ7Co5B31izKCeUaoavmLp,5614.295601,18.89949855,3.048467621,-0.428935012,
442,9jbMeoEjD2jBLb8kk8TwkBWCvj8KuZzMgWbr2YFQznkE,3205.647042,18.82913259,14.33298214,-0.724002876,
445,7SAeNm9mdiTSdwgQwbAzB6aoLB4EyuyQSXtXXksn7cbH,2594.423101,18.72858821,1.047819271,-0.276253368,
346,HKACBPgKwQAcygA261zTKTeM4aJfGU63KumqNbMzT4p6,3429.101548,18.65637242,4.498281702,-0.591284679,
10,EuaFqRM6M72AwRUgE2HwgCj8hn8SW6MtDCRkvqZWJKAN,13746.271,18.45500898,8.570622112,-0.782925825,
452,8xztkxNriCM9uNyiZKto3V52HbnPQWPLH9dcpNqYpDK1,9625.133909,17.99762719,2.841947387,-0.74335046,
193,9Xq5UbBEG18FctWYbngP3nSTwfVvpfV3TC6qTC6X3Ttc,3598.634822,17.24144698,5.231636848,-0.610959002,
399,4CYLiafNcmfkAfqxk6wefyjw47J1W6u3QdaXDE8brHM3,11987.31537,17.1659991,3.555869787,-0.762752876,
435,7bHZJoPnThtBusNEqR8q696y3xq2RxRVco1SrRW1hZvj,2595.052488,17.13573292,7.699176795,-0.511524017,
354,FaAF6Y3pfrC8ZVAhxao5T34zdLpGoxMYfb5HAxjYbTDn,4047.245194,16.98732583,9.069806043,-0.343650951,
33,5bCdWwBnQcNy2BwTjmS9Modk9xnQS587MYDegQ7sHdtE,3701.621619,16.80997589,2.64042366,-0.135768976,
58,3u1MsxYL44qQWTK91sTUYqz5YYxy91siC715EJcoiVip,2754.678378,16.39101548,2.213425174,-0.13131762,
321,Cri5m4HsPzYVyjaz4odj7dpFjhB6dWqA6DxdZopaQXXa,2578.683095,16.26230915,2.258175401,-0.243535125,
406,CH8j4YjUNnhxUv7fUV23ZrFGZBV66neCM5JzF4RPjgKB,2823.94162,16.20655436,0.927251714,-0.289602908,
253,CvZyq2ZTXLoRSupAYz77yBgrSbVFSZxXW4vQgqyuLx1S,3335.574943,16.09734394,6.913259095,-0.232248181,
294,9sWd8QbyUS99sT9MvrRZWXe1j4HRPN3yhEkhJuHJuUMK,1078.54463,15.90124677,3.63343863,-0.401558971,
243,EuJ9DU3KoQAhuDmrCQB2dfsiVCmAkfNNRzXU4Dr1CTXK,6819.426717,15.70497018,1.588889285,-0.934962562,
394,5CFihSKgFbMSmfiiUBfXujGi2Q5YV4Cs56aJo1x2fCAa,3154.340568,15.30766161,1.957983992,-0.350169079,
480,DDwaWMxAMEJV8ajsYHbzE7qkkJvRKaaoWk4dyz6H9z2z,3348.52577,15.19080706,6.718243248,-0.265455737,
50,4HZjVh7qAC1bhp51dTcihWm2JPUrwA4sEfZa9PaJip9k,1430.320561,14.7032992,1.942385283,-0.156410436,
385,8wkzfBWGFVu9KXCURGg3X7uUzGbp9YvYcS6LJLSKxwyF,6056.723481,14.41734558,8.973626448,-0.589549168,
306,7gJfrXvfUvPfcy3mJKFSsbV7fsQP7GsK6sttxWaJacq1,4525.708604,14.39541699,10.95830622,-0.473940847,
329,9M3miS1Dk5E6TmMxwLzNv64HU7EGsLVCSnBQ2Sn8WVk6,2007.713699,14.0701165,5.806269834,-0.40521343,
391,9RYHa1GS34EQgEjzUTf6cRwtUFzdAhygeK8EP4yQuxFm,5961.524935,13.73601802,8.209291664,-0.478267147,
232,5qFCp1MeM6cAMafNUhai6sEUEm7xbFHEgKDvKggPkg4f,2713.34098,13.6752836,4.847748695,-0.59035829,
411,1F7s2hsJTxk13bPspEpKVjkGUpb9oVeUM6d1fKTTXaM,7665.928151,13.47383471,16.97198675,-0.434163402,
110,6B7Z7UBZWnqGzqbXm21jes7dK1w4xzHrT6PN9DNA8n2b,20075.47199,13.45924242,50.89982266,-0.277345071,
128,8DSii5GHqcRSufWsrQu1i3oDTnyFS5iD3Jc9PjE7XzWf,7485.176671,13.37897703,2.875127444,-0.560770465,
312,GsneDJXr5yHyAkA7ehLRM89tm9uYeUGZZ7JCTE33Bbw5,2186.485894,13.28948223,4.273801706,-0.469251422,
237,8rdq6vTVPZchYC77tnXC1r3SXr5oETEzvDsWTb8Cr6Kj,2567.411992,13.27300891,18.34995103,-0.409315643,
8,GZtwK14agrVHre9eUXQkGP71Vek7ZPXCJnYpcgecbBKo,2158.957938,13.04938336,3.153040253,-0.230121371,
403,C4bNZVZBoCHvg4pBsu3bF1Mpm9cm4GAUWRXZUpN8AJuC,4875.886859,12.99913995,10.38013227,-0.44041172,
499,5yVAkjTNNXjDoJg3uDq1RtrAaB4TKcNNnoWUnyrVwZjH,11257.90823,12.58546693,39.53705386,-0.928682363,
69,3yeG7HFLpEyosSgZhrcHhYN7NGCeEe673MThBZFW1ksn,10447.1872,12.5812489,4.412566782,-0.388300798,
153,FFxkKY9HiVGocX32UHetuMmLWUGAvLjUgPQPoFGTVG3n,3542.286469,12.03025965,4.549102054,-0.359366819,
37,Dv3e88dKknh5xG3ocZn2ZwDMqZ86tzPrmUqyhbN78EFR,1070.108877,11.7428378,1.660139679,-0.346534351,
